1.name;Bauernjunge
1.text;
2.name;Hügelschütze
2.text;{ranged_attack}
3.name;Krieger aus Syland
3.text;
4.name;Stallmeister aus Syland
4.text;{gift} - Gib einer verbündeten Kreatur für diesen Zug {charge|3}.
9.name;Ingenieur des Imperiums
9.text;{gift} - Aktiviere all deine Produktionsfähigkeiten.
10.name;Stellung halten!
10.text;Nimm zwei 2/3 <b>Imperiale Wächter</b> mit {taunt} auf deine Hand.
11.name;Wandelnde Festung
11.text;
12.name;Dampfschmiede
12.text;{production} - Eine zufällige verbündete Kreatur erhält +1/+0.
13.name;Steuereintreiber
13.text;{combat} - Erhalte {faeria|1}.
14.name;Heilender Gesang
14.text;Ziehe eine Karte und erhalte 5 Leben.
15.name;Schutzkuppel
15.text;Gewährt einer Kreatur {protection}.
16.name;Imperialer Wächter
16.text;{taunt}\n{last_words} - Erhalte 2 Leben.
22.name;Freiheitskämpfer
22.text;{haste}
23.name;Lagerfeuer
23.text;Gib einer Kreatur +1/+1.
24.name;Sturzflug
24.text;Füge einer Kreatur 1 Schaden zu.
29.name;Schwertmeister
29.text;Hat während deines Zuges +2/+0.
30.name;Prärie-Yak
30.text;
32.name;Yak-Angriff
32.text;Beschwöre drei 2/2 <b>Wilde Yaks</b> mit {haste}.
33.name;Bestrafung
33.text;Füge einer Kreatur 2 Schaden zu. Ist sie neutral, füge ihr stattdessen 5 Schaden zu.
34.name;Günstling der Königin
34.text;{protection}
35.name;Ehrenwache der Königin
35.text;{taunt}\n{combat} - Erhalte {faeria|1}.
36.name;Magda, Königin von Meroval
36.text;Deine legendären Karten kosten {faeria|2} weniger.\n{production} - Nimm eine zufällige legendäre Karte auf deine Hand.
37.name;Hofnarr
37.text;{taunt}\n{gift} - Eine zufällige Kreatur auf deiner Hand erhält +2/+2.
38.name;Ehrenwache des Königs
38.text;{taunt}\n{combat} - Ziehe eine Karte.
39.name;Held der Stunde
