1.name;Granjero
1.text;
2.name;Arquero en la Cima
2.text;{ranged_attack}
3.name;Guerrero de Syland
3.text;
4.name;Maestro de Caballos de Syland
4.text;{gift} - Otorga a una criatura aliada {charge|3} este turno.
9.name;Ingeniero imperial
9.text;{gift}: Activa todas las habilidades de producción.
10.name;¡Mantener la Formación!
10.text;Añade dos <b>Guardias Imperiales</b> 2/3 con {taunt} a tu mano.
11.name;Fortaleza Andante
11.text;
12.name;Forja de Vapor
12.text;{production}: Una criatura aliada al azar gana +1/+0.
13.name;Cobrador de Impuestos
13.text;{combat}: Gana {faeria|1}.
14.name;Canción Sanadora
14.text;Roba una carta y ganas 5 de vida.
15.name;Salvaguardia
15.text;Otorga {protection} a una criatura.
16.name;Guardia Imperial
16.text;{taunt}\n{last_words} - Gana 2 de vida.
22.name;Luchador por la Libertad
22.text;{haste}
23.name;Fogata
23.text;Otorga +1/+1 a una criatura.
24.name;Halcón en Picado
24.text;Inflige 1 de daño a una criatura.
29.name;Maestro Espadachín
29.text;Tiene +2/+0 durante tu turno.
30.name;Yak de la Pradera
30.text;
32.name;Estampida Yak
32.text;Invoca tres <b>Yaks Enfurecidos</b>  2/2 con {haste}.
33.name;Castigo
33.text;Inflige 2 de daño a una criatura. Si es una criatura neutral, inflige 5.
34.name;El Favorito de la Reina
34.text;{protection}
35.name;Guardia de la Reina
35.text;{taunt}\n{combat}: Gana {faeria|1}.
36.name;Magda, Reina de Meroval
36.text;Tus legendarias cuestan {faeria|2} menos.\n{production}: Añade una carta legendaria a tu mano.
37.name;Bufón de la Corte
37.text;{taunt}\n{gift}: Una criatura al azar de tu mano gana +2/+2.
38.name;Guardia del Rey
38.text;{taunt}\n{combat}: Roba una carta.
39.name;Héroe Improbable
39.text;La primera vez que esta criatura lucha y sobrevive, gana +3/+3 y {charge|3}.
40.name;Magnus, Rey de Meroval
40.text;{charge|3}\n{combat}: Roba una carta, cuesta {faeria|0}.
41.name;Portador de la Plaga
41.text;{last_words}: Inflige 2 de daño a TODAS las criaturas.
42.name;Máquina de Asedio
42.text;{ranged_attack}\nEsta criatura siempre gana +1/+0 después de atacar.
43.name;Sharra, la Matadragones
43.text;Ignora todo el daño que reciba que sea igual o superior a 4.
44.name;Hambruna
44.text;Inflige 1 de daño a TODAS las criaturas.
45.name;Juez Real
45.text;{options|Roba gratis la carta Salvaguardia.|Roba gratis la carta Castigo.}\nAñade <b>Salvaguardia</b> a tu mano. Cuesta {faeria|0}.\nAñade <b>Castigo</b> a tu mano. Cuesta {faeria|0}.
46.name;Cartógrafo
46.text;{last_words}: Añade la carta <b>Explorar</b> a tu mano.
47.name;Estatua Reluciente
47.text;{taunt}\n{production}: Ganas 1 de vida.
48.name;Anciano del Pueblo
48.text;{last_words}: Roba una carta.
49.name;Narrador
49.text;{gift}: Cada jugador roba 2 cartas y gana 2 de vida.
50.name;Monje Errante
50.text;Gana +1/+0 siempre que robes una carta.
51.name;Maquina de Vapor Reforzada
51.text;
52.name;Fiel al Rey
52.text;{protection}
53.name;Día de los Dragones
53.text;Añade los cuatro <b>Dragones</b> a tu mano. Todos costarán {faeria|4} menos.
54.name;Aventurero Atrevido
54.text;{gift}: Gana +2/+2 por cada criatura enemiga adyacente.
55.name;Hombre del Mazo
55.text;
56.name;Barón Thulgar
56.text;{last_words}: Cada jugador roba una carta. Cuesta {faeria|0}.
57.name;Sabiduría
57.text;Roba 2 cartas.
58.name;Yak de Guerra
58.text;Tiene +2/+0 mientras tu oponente tenga 10 de vida o menos.
59.name;Defensor de la Patria
59.text;{taunt}\n{gift} - Si tu orbe fue atacado por criaturas el turno anterior, convoca otro <b> Defensor de la Patria</b>.
60.name;Asesino de la Reina
60.text;{deathtouch}
61.name;Forajido Perseguido
61.text;{last_words}: Tu oponente roba una carta y gana {faeria|2}.
62.name;Cazafortunas
62.text;Cuando esta criatura recolecta faeria, una de tus criaturas al azar gana +1/+1.
63.name;Explorador Extraño
63.text;{gift}: Añade la carta <b>Fogata</b> a tu mano.
64.name;Drenaje imperial
64.text;Los pozos de faeria se secan y no producen faeria hasta el siguiente turno de ser destruida.\n{production}: Inflige 1 de daño a esta estructura.
65.name;Explorador de la Jungla
65.text;{gift}: Gana +1/+1 si controlas 2 lagos. Gana +0/+2 si controlas 2 bosques.
66.name;Explorador Fogoso
66.text;{gift}: Gana +1/+1 si controlas 2 lagos. Gana +2/+0 si controlas 2 montañas.
67.name;Explorador del Oasis
67.text;{gift}: Gana +1/+1 si controlas 2 lagos. Gana +1/+1 si controlas 2 desiertos.
68.name;Explorador de la Taiga
68.text;{gift}: Gana +2/+0 si controlas 2 montañas. Gana +0/+2 si controlas 2 bosques.
69.name;Explorador de la Sabana
69.text;{gift}: Gana +1/+1 si controlas 2 desiertos. Gana +0/+2 si controlas 2 bosques.
70.name;Explorador de la Arenisca
70.text;{gift}: Gana +2/+0 si controlas 2 montañas. Gana +1/+1 si controlas 2 desiertos.
71.name;Pez Rubí
71.text;{aquatic}
72.name;Ladrón Popular
72.text;{options|Gana +2/+2|Roba 2 cartas.}\nGana +2/+2.\nRoba 2 cartas.
73.name;Cisterna de Gabria
