key;value
1.name;소년 농부
1.text;
2.name;언덕위 궁수
2.text;{ranged_attack}
3.name;사일랜드 전사
3.text;
4.name;사일랜드 조마사
4.text;{gift} - 다른 아군 생물 하나에게 이번 턴동안 {charge|3}을 줍니다.
9.name;황실 기술자
9.text;{gift} - 모든 생산 능력을 발동합니다.
10.name;진형을 유지하라!
10.text;{taunt} 능력을 가진 2/3 <b>황실 근위병</b>을 두 장 패에 넣습니다.
11.name;기동요새
11.text;
12.name;증기 공방
12.text;{production} - 무작위 아군 생물이 +1/+0을 얻습니다.
13.name;세금 징수원
13.text;{combat} - {faeria|1}을 얻습니다.
14.name;치유의 노래
14.text;카드를 한 장 뽑고, 생명력을 5 얻습니다.
15.name;보호
15.text;생물 하나에게 {protection}을 줍니다.
16.name;황실 근위병
16.text;{taunt}\n{last_words} - 생명력을 2 얻습니다.
22.name;자유의 전사
22.text;{haste}
23.name;모닥불
23.text;생물 하나에게 +1/+1을 줍니다.
24.name;매 강하
24.text;생물 하나에게 1 피해를 줍니다.
29.name;검술의 달인
29.text;내 턴에만 +2/+0을 얻습니다.
30.name;초원 야크
30.text;
32.name;야크 습격
32.text;{haste} 능력을 가진 2/2 <b>화난 야크</b>를 세 마리 소환합니다.
33.name;처벌
33.text;생물 하나에게 2 피해를 줍니다. 그 생물이 중립 생물이라면, 5 피해를 줍니다.
34.name;여왕의 왼팔
34.text;{protection}
35.name;여왕의 근위병
35.text;{taunt}\n{combat} - {faeria|1}을 얻습니다.
36.name;메로벌의 여왕 마그다
36.text;내 전설 카드의 비용이 {faeria|2} 줄어듭니다.\n{production} - 무작위 전설카드를 내 손에 생성합니다.
37.name;궁정 광대
37.text;{taunt}\n{gift} - 손에 있는 무작위 생물 하나가 +2/+2를 얻습니다.
38.name;왕의 근위병
38.text;{taunt}\n{combat} - 카드를 한 장 뽑습니다.
39.name;풋내기 영웅
39.text;이 생물이 처음으로 다른 생물과 전투하고 살아남으면, +3/+3과 {charge|3}을 얻습니다.
40.name;메로벌의 왕 마그누스
40.text;{charge|3}\n{combat} - 카드를 한 장 뽑습니다. 그 카드의 비용은 {faeria|0}이 됩니다.
41.name;보균자
41.text;{last_words} - 모든 생물에게 2 피해를 줍니다.
42.name;공성 엔진
42.text;{ranged_attack}\n이 생물이 공격할 때마다 +1/+0을 얻습니다.
43.name;드래곤 슬레이어 샤라
43.text;4 이상인 피해를 모두 무시합니다.
44.name;기근
44.text;모든 생물에게 1 피해를 줍니다.
45.name;황실 재판관
